Date,Open,High,Low,Close,AdjClose
2021-06-12,37230.7,37358.46,34764.79,35841.09,35841.09
2021-06-11,36697.03,37608.7,36044.45,37334.4,37334.4
2021-06-10,37389.52,38334.32,35847.59,36702.6,36702.6
2021-06-09,33416.98,37537.37,32475.87,37345.12,37345.12
2021-06-08,33589.52,34017.39,31114.44,33472.63,33472.63
2021-06-07,35835.27,36790.57,33480.64,33560.71,33560.71
2021-06-06,35538.61,36436.42,35304.58,35862.38,35862.38
2021-06-05,36880.16,37917.71,34900.41,35551.96,35551.96
2021-06-04,39242.48,39242.48,35717.72,36894.41,36894.41
2021-06-03,37599.41,39478.95,37243.97,39208.77,39208.77
2021-06-02,36699.92,38231.34,35966.31,37575.18,37575.18
2021-06-01,37293.79,37896.73,35787.09,36684.93,36684.93
2021-05-31,35658.59,37468.25,34241.95,37332.86,37332.86
2021-05-30,34607.41,36400.67,33520.74,35678.13,35678.13
2021-05-29,35684.16,37234.5,33693.93,34616.07,34616.07
2021-05-28,38507.08,38856.97,34779.04,35697.61,35697.61
2021-05-27,39316.89,40379.62,37247.9,38436.97,38436.97
2021-05-26,38392.63,40782.08,37905.84,39294.2,39294.2
2021-05-25,38795.78,39776.35,36581.43,38402.22,38402.22
2021-05-24,34700.36,39835.14,34551.08,38705.98,38705.98
2021-05-23,37531.45,38289.22,31227.34,34770.58,34770.58
2021-05-22,37371.03,38831.05,35383.68,37536.63,37536.63
2021-05-21,40596.95,42172.17,33616.45,37304.69,37304.69
2021-05-20,36753.67,42462.98,35050.62,40782.74,40782.74
2021-05-19,42944.98,43546.12,30681.5,37002.44,37002.44
2021-05-18,43488.06,45812.46,42367.83,42909.4,42909.4
2021-05-17,46415.9,46623.56,42207.29,43537.51,43537.51
2021-05-16,46716.64,49720.04,43963.35,46456.06,46456.06
2021-05-15,49855.5,50639.66,46664.14,46760.19,46760.19
2021-05-14,49682.98,51438.12,48868.58,49880.54,49880.54
2021-05-13,49735.43,51330.84,46980.02,49716.19,49716.19
2021-05-12,56714.53,57939.36,49150.54,49150.54,49150.54
2021-05-11,55847.24,56872.54,54608.65,56704.57,56704.57
2021-05-10,58250.87,59519.36,54071.46,55859.8,55859.8
2021-05-09,58877.39,59210.88,56482,58232.32,58232.32
2021-05-08,57352.77,59464.61,56975.21,58803.78,58803.78
2021-05-07,56413.95,58606.63,55321.85,57356.4,57356.4
2021-05-06,57441.31,58363.32,55382.51,56396.52,56396.52
2021-05-05,53252.16,57911.36,52969.05,57424.01,57424.01
2021-05-04,57214.18,57214.18,53191.43,53333.54,53333.54
2021-05-03,56620.27,58973.31,56590.87,57200.29,57200.29
2021-05-02,57825.86,57902.59,56141.91,56631.08,56631.08
2021-05-01,57714.66,58448.34,57052.27,57828.05,57828.05
