Date,Open,High,Low,Close*,AdjClose
2021-06-11,4242.9,4248.38,4232.25,4247.44,4247.44
2021-06-10,4228.56,4249.74,4220.34,4239.18,4239.18
2021-06-09,4232.99,4237.09,4218.74,4219.55,4219.55
2021-06-08,4233.81,4236.74,4208.41,4227.26,4227.26
2021-06-07,4229.34,4232.34,4215.66,4226.52,4226.52
2021-06-04,4206.05,4233.45,4206.05,4229.89,4229.89
2021-06-03,4191.43,4204.39,4167.93,4192.85,4192.85
2021-06-02,4206.82,4217.37,4198.27,4208.12,4208.12
2021-06-01,4216.52,4234.12,4197.59,4202.04,4202.04
2021-05-28,4210.77,4218.36,4203.57,4204.11,4204.11
2021-05-27,4201.94,4213.38,4197.78,4200.88,4200.88
2021-05-26,4191.59,4202.61,4184.11,4195.99,4195.99
2021-05-25,4205.94,4213.42,4182.52,4188.13,4188.13
2021-05-24,4170.16,4209.52,4170.16,4197.05,4197.05
2021-05-21,4168.61,4188.72,4151.72,4155.86,4155.86
2021-05-20,4121.97,4172.8,4121.97,4159.12,4159.12
2021-05-19,4098.45,4116.93,4061.41,4115.68,4115.68
2021-05-18,4165.94,4169.15,4125.99,4127.83,4127.83
2021-05-17,4169.92,4171.92,4142.69,4163.29,4163.29
2021-05-14,4129.58,4183.13,4129.58,4173.85,4173.85
2021-05-13,4074.99,4131.58,4074.99,4112.5,4112.5
2021-05-12,4130.55,4134.73,4056.88,4063.04,4063.04
2021-05-11,4150.34,4162.04,4111.53,4152.1,4152.1
2021-05-10,4228.29,4236.39,4188.13,4188.43,4188.43
2021-05-07,4210.34,4238.04,4201.64,4232.6,4232.6
2021-05-06,4169.14,4202.7,4147.33,4201.62,4201.62
2021-05-05,4177.06,4187.72,4160.94,4167.59,4167.59
2021-05-04,4179.04,4179.04,4128.59,4164.66,4164.66
2021-05-03,4191.98,4209.39,4188.03,4192.66,4192.66
2021-04-30,4198.1,4198.1,4174.85,4181.17,4181.17
2021-04-29,4206.14,4218.78,4176.81,4211.47,4211.47
2021-04-28,4185.14,4201.53,4181.78,4183.18,4183.18
2021-04-27,4188.25,4193.35,4176.22,4186.72,4186.72
2021-04-26,4185.03,4194.19,4182.36,4187.62,4187.62
2021-04-23,4138.78,4194.17,4138.78,4180.17,4180.17
2021-04-22,4170.46,4179.57,4123.69,4134.98,4134.98
2021-04-21,4128.42,4175.02,4126.35,4173.42,4173.42
2021-04-20,4159.18,4159.18,4118.38,4134.94,4134.94
2021-04-19,4179.8,4180.81,4150.47,4163.26,4163.26
2021-04-16,4174.14,4191.31,4170.75,4185.47,4185.47
2021-04-15,4139.76,4173.49,4139.76,4170.42,4170.42
2021-04-14,4141.58,4151.69,4120.87,4124.66,4124.66
2021-04-13,4130.1,4148,4124.43,4141.59,4141.59
2021-04-12,4124.71,4131.76,4114.82,4127.99,4127.99
2021-04-09,4096.11,4129.48,4095.51,4128.8,4128.8
2021-04-08,4089.95,4098.19,4082.54,4097.17,4097.17
